AESOP decompiler version: 0.850
Public domain software made by Mirek Luza

Analyzed file:      /opt/eob3/EYE.RES
Signature:          AESOP/16 V1.00
File size:          4405354 bytes
Lost space:         0 bytes
Creation time:      Apr 13, 1993 19:08:00
Modification time : Jul 6, 1993 15:11:52

The number of directory blocks: 20
The list of addresses of directory blocks (every directory block has size 644 bytes):
36
241976
1957069
2586827
4017823
4056388
4061842
4066478
4070735
4088517
4111123
4193632
4204736
4230360
4243111
4255543
4274031
4294588
4311038
4385681

The number of resources in the file: 2449
The resources 0..4 are special AESOP resources.
The resources <name>.IMPT/<name>.EXPT are import/export tables for code resources.
The corresponding code resource is <name> (it is an AESOP bytecode binary).

*** Resource details ***
 (Every resource starts with 12 byte header on address START,
 the real resource starts on the address REAL_START,
 the resource length SIZE does not include the length of the header.
 ATTRIB is the attribute value from the resource header)
NUMBER     START  (REAL_START)      SIZE                    DATE    ATTRIB  NAME
   289   2237908  (   2237920)      2383   Apr 13, 1993 19:09:22  140179142606864  Temple niche
   290   2240303  (   2240315)       593   Apr 13, 1993 19:09:22  140179142606864  Temple spell hole
   291   2240908  (   2240920)      1105   Apr 13, 1993 19:09:22  140179142606864  Temple crystal lock
   292   2242025  (   2242037)      1215   Apr 13, 1993 19:09:22  140179142606864  Temple fire lock
   293   2243252  (   2243264)      3171   Apr 13, 1993 19:09:22  140179142606864  Temple fountain
   294   2246435  (   2246447)      1691   Apr 13, 1993 19:09:22  140179142606864  Temple frost lock
   295   2248138  (   2248150)      1794   Apr 13, 1993 19:09:22  140179142606864  Temple high button
   296   2249944  (   2249956)      7149   Apr 13, 1993 19:09:22  140179142606864  Temple beacon
   297   2257105  (   2257117)     47102   Apr 13, 1993 19:09:22  140179142606864  Marble walls
   298   2304219  (   2304231)     37297   Apr 13, 1993 19:09:24  140179142606864  Marble door
   299   2341528  (   2341540)     33984   Apr 13, 1993 19:09:24  140179142606864  Marble gate
   300   2375524  (   2375536)     10380   Apr 13, 1993 19:09:26  140179142606864  Marble air tapestry
   301   2385916  (   2385928)      9885   Apr 13, 1993 19:09:26  140179142606864  Marble fire tapestry
   302   2395813  (   2395825)     10640   Apr 13, 1993 19:09:26  140179142606864  Marble water tapestry
   303   2406465  (   2406477)      9418   Apr 13, 1993 19:09:28  140179142606864  Marble earth tapestry
   304   2415895  (   2415907)      1184   Apr 13, 1993 19:09:28  140179142606864  Marble floor grate
   305   2417091  (   2417103)       601   Apr 13, 1993 19:09:28  140179142606864  Marble ceiling grate
   306   2417704  (   2417716)      2312   Apr 13, 1993 19:09:28  140179142606864  Marble niche
   307   2420028  (   2420040)      5843   Apr 13, 1993 19:09:28  140179142606864  Marble teleporter
   308   2425883  (   2425895)      1084   Apr 13, 1993 19:09:28  140179142606864  Marble crystal keyhole
   309   2426979  (   2426991)      1602   Apr 13, 1993 19:09:28  140179142606864  Marble silver keyhole
   310   2428593  (   2428605)      1234   Apr 13, 1993 19:09:28  140179142606864  Marble copper keyhole
   311   2429839  (   2429851)       885   Apr 13, 1993 19:09:28  140179142606864  Marble brass keyhole
   312   2430736  (   2430748)      6247   Apr 13, 1993 19:09:30  140179142606864  Marble floor spikes
   313   2436995  (   2437007)      2274   Apr 13, 1993 19:09:30  140179142606864  Marble wall spike holes
   314   2439281  (   2439293)      5500   Apr 13, 1993 19:09:30  140179142606864  Marble valve
   315   2444793  (   2444805)      2958   Apr 13, 1993 19:09:30  140179142606864  Marble lever
   316   2447763  (   2447775)      5207   Apr 13, 1993 19:09:30  140179142606864  Marble magic lever
   317   2452982  (   2452994)     13299   Apr 13, 1993 19:09:30  140179142606864  Marble ice wall
   318   2466293  (   2466305)      1313   Apr 13, 1993 19:09:30  140179142606864  Marble button
   319   2467618  (   2467630)     10305   Apr 13, 1993 19:09:30  140179142606864  Marble elven tapestry
   320   2477935  (   2477947)      2641   Apr 13, 1993 19:09:32  140179142606864  Marble plaque
   321   2480588  (   2480600)      1127   Apr 13, 1993 19:09:32  140179142606864  Marble projector
   322   2481727  (   2481739)      1645   Apr 13, 1993 19:09:32  140179142606864  Marble silver grate
   323   2483384  (   2483396)      1641   Apr 13, 1993 19:09:32  140179142606864  Marble brass grate
   324   2485037  (   2485049)      1649   Apr 13, 1993 19:09:32  140179142606864  Marble crystal grate
   325   2486698  (   2486710)       952   Apr 13, 1993 19:09:32  140179142606864  Marble secret button
   326   2487662  (   2487674)      3801   Apr 13, 1993 19:09:32  140179142606864  Marble tassel
   327   2491475  (   2491487)      7556   Apr 13, 1993 19:09:32  140179142606864  Marble scales
   328   2499043  (   2499055)      1140   Apr 13, 1993 19:09:32  140179142606864  Marble censer
   329   2500195  (   2500207)      2099   Apr 13, 1993 19:09:32  140179142606864  Marble rusted lever
   330   2502306  (   2502318)     18782   Apr 13, 1993 19:09:32  140179142606864  Marble stairs down
   331   2521100  (   2521112)     17723   Apr 13, 1993 19:09:34  140179142606864  Marble stairs up
   332   2538835  (   2538847)       410   Apr 13, 1993 19:09:34  140179142606864  Marble left niche
   333   2539257  (   2539269)       410   Apr 13, 1993 19:09:34  140179142606864  Marble right niche
   334   2539679  (   2539691)      3610   Apr 13, 1993 19:09:36  140179142606864  Title palette
   335   2543301  (   2543313)      3610   Apr 13, 1993 19:09:38  140179142606864  Fixed palette
   336   2546923  (   2546935)      3610   Apr 13, 1993 19:09:42  140179142606864  Reward palette
   337   2550545  (   2550557)       474   Apr 13, 1993 19:09:42  140179142606864  Sword wraith palette
   338   2551031  (   2551043)       474   Apr 13, 1993 19:09:42  140179142606864  Undead beast palette
   339   2551517  (   2551529)       474   Apr 13, 1993 19:09:44  140179142606864  Feyr palette
   340   2552003  (   2552015)       474   Apr 13, 1993 19:09:44  140179142606864  Minotaur palette
   341   2552489  (   2552501)       474   Apr 13, 1993 19:09:44  140179142606864  Steel shadow palette
   342   2552975  (   2552987)       474   Apr 13, 1993 19:09:46  140179142606864  Scaladar palette
   343   2553461  (   2553473)       474   Apr 13, 1993 19:09:46  140179142606864  Shadow palette
   344   2553947  (   2553959)       474   Apr 13, 1993 19:09:46  140179142606864  Chimera palette
   345   2554433  (   2554445)       474   Apr 13, 1993 19:09:48  140179142606864  Hag palette
   346   2554919  (   2554931)       474   Apr 13, 1993 19:09:48  140179142606864  Watch ghost palette
   347   2555405  (   2555417)       474   Apr 13, 1993 19:09:48  140179142606864  Ogre slug palette
   348   2555891  (   2555903)       474   Apr 13, 1993 19:09:50  140179142606864  Wyvern palette
   349   2556377  (   2556389)       474   Apr 13, 1993 19:09:50  140179142606864  Troll palette
   350   2556863  (   2556875)       474   Apr 13, 1993 19:09:50  140179142606864  Shadow warrior palette
   351   2557349  (   2557361)       474   Apr 13, 1993 19:09:52  140179142606864  Grey pudding palette
   352   2557835  (   2557847)       474   Apr 13, 1993 19:09:52  140179142606864  Bone naga palette
   353   2558321  (   2558333)       474   Apr 13, 1993 19:09:52  140179142606864  Shambling mound palette
   354   2558807  (   2558819)       474   Apr 13, 1993 19:09:52  140179142606864  Spirit naga palette
   355   2559293  (   2559305)       474   Apr 13, 1993 19:09:52  140179142606864  Groaning spirit palette
   356   2559779  (   2559791)       474   Apr 13, 1993 19:09:54  140179142606864  Shadow hound palette
   357   2560265  (   2560277)       474   Apr 13, 1993 19:09:54  140179142606864  Big evil bad guy palette
   358   2560751  (   2560763)       474   Apr 13, 1993 19:09:54  140179142606864  Water weird palette
   359   2561237  (   2561249)       474   Apr 13, 1993 19:09:54  140179142606864  Lich palette
   360   2561723  (   2561735)       474   Apr 13, 1993 19:09:54  140179142606864  Water elemental palette
   361   2562209  (   2562221)       474   Apr 13, 1993 19:09:54  140179142606864  Slithermorph palette
   362   2562695  (   2562707)       474   Apr 13, 1993 19:09:54  140179142606864  Grave mist palette
   363   2563181  (   2563193)       474   Apr 13, 1993 19:09:54  140179142606864  Wight/Flar palette
   364   2563667  (   2563679)      1146   Apr 13, 1993 19:09:54  140179142606864  Sprite palette
   365   2564825  (   2564837)      1146   Apr 13, 1993 19:09:56  140179142606864  Half-elf cleric/mage pal
   366   2565983  (   2565995)      1146   Apr 13, 1993 19:09:56  140179142606864  Lathander statue palette
   367   2567141  (   2567153)      1146   Apr 13, 1993 19:09:56  140179142606864  Human paladin palette
   368   2568299  (   2568311)      1146   Apr 13, 1993 19:09:56  140179142606864  Heroes' Feast palette
   369   2569457  (   2569469)      1146   Apr 13, 1993 19:09:56  140179142606864  Dwarf fighter/thief pal
   370   2570615  (   2570627)      1146   Apr 13, 1993 19:09:56  140179142606864  Saurial cleric palette
   371   2571773  (   2571785)      1146   Apr 13, 1993 19:09:56  140179142606864  Half-elf ranger palette
   372   2572931  (   2572943)      1146   Apr 13, 1993 19:09:58  140179142606864  Knights palette
   373   2574089  (   2574101)      1146   Apr 13, 1993 19:09:58  140179142606864  Lich outtake palette
   374   2575247  (   2575259)      1146   Apr 13, 1993 19:09:58  140179142606864  Fflar palette
   375   2576405  (   2576417)      1146   Apr 13, 1993 19:09:58  140179142606864  Sage palette
   376   2577563  (   2577575)      1146   Apr 13, 1993 19:09:58  140179142606864  Water palette
   377   2578721  (   2578733)      1146   Apr 13, 1993 19:09:58  140179142606864  Ruins tiger palette
   378   2579879  (   2579891)      1146   Apr 13, 1993 19:09:58  140179142606864  Forest tiger palette
   379   2581037  (   2581049)      1146   Apr 13, 1993 19:10:00  140179142606864  City view palette
   380   2582195  (   2582207)      1146   Apr 13, 1993 19:10:00  140179142606864  Mages' Guild view palette
   381   2583353  (   2583365)      1146   Apr 13, 1993 19:10:00  140179142606864  Mausoleum view palette
   382   2584511  (   2584523)      1146   Apr 13, 1993 19:10:00  140179142606864  Forest view palette
   383   2585669  (   2585681)      1146   Apr 13, 1993 19:10:00  140179142606864  Temple view palette
   384   2587471  (   2587483)      1146   Apr 13, 1993 19:10:00  140179142606864  Shadow's Bane view palette
   385   2588629  (   2588641)       250   Apr 13, 1993 19:10:00  140179142606864  Forest palette
   386   2588891  (   2588903)       250   Apr 13, 1993 19:10:02  140179142606864  Mausoleum palette
   387   2589153  (   2589165)       250   Apr 13, 1993 19:10:02  140179142606864  Ruins palette
   388   2589415  (   2589427)       250   Apr 13, 1993 19:10:02  140179142606864  Marble palette
   389   2589677  (   2589689)      4196   Apr 13, 1993 19:10:02  140179142606864  13SLING
   390   2593885  (   2593897)      7872   Apr 13, 1993 19:10:02  140179142606864  ARMOR7M
   391   2601769  (   2601781)      7728   Apr 13, 1993 19:10:02  140179142606864  ARTDOOR
   392   2609509  (   2609521)      5504   Apr 13, 1993 19:10:02  140179142606864  BIGSWICH
   393   2615025  (   2615037)      4800   Apr 13, 1993 19:10:02  140179142606864  BIRD2
   394   2619837  (   2619849)      4459   Apr 13, 1993 19:10:02  140179142606864  BIRD4
   395   2624308  (   2624320)     13334   Apr 13, 1993 19:10:02  140179142606864  BONENAG1
   396   2637654  (   2637666)       576   Apr 13, 1993 19:10:02  140179142606864  BONENAG2
   397   2638242  (   2638254)     14406   Apr 13, 1993 19:10:02  140179142606864  BONES1
   398   2652660  (   2652672)      1536   Apr 13, 1993 19:10:04  140179142606864  BOWTWANG
   399   2654208  (   2654220)      4704   Apr 13, 1993 19:10:04  140179142606864  CARPET1
   400   2658924  (   2658936)      2588   Apr 13, 1993 19:10:04  140179142606864  CHIMERA1
   401   2661524  (   2661536)      9238   Apr 13, 1993 19:10:04  140179142606864  CHIMERA2
   402   2670774  (   2670786)      5664   Apr 13, 1993 19:10:04  140179142606864  CHOPME
   403   2676450  (   2676462)     18464   Apr 13, 1993 19:10:04  140179142606864  CLICKING
   404   2694926  (   2694938)      5212   Apr 13, 1993 19:10:06  140179142606864  CLINK1
   405   2700150  (   2700162)     17169   Apr 13, 1993 19:10:06  140179142606864  CRACKLE2
   406   2717331  (   2717343)     10240   Apr 13, 1993 19:10:06  140179142606864  D-LOCK2
   407   2727583  (   2727595)      8576   Apr 13, 1993 19:10:06  140179142606864  D-OPEN1
   408   2736171  (   2736183)      1543   Apr 13, 1993 19:10:06  140179142606864  DIRTSTEP
   409   2737726  (   2737738)      4913   Apr 13, 1993 19:10:06  140179142606864  DRAWER1
   410   2742651  (   2742663)     18688   Apr 13, 1993 19:10:06  140179142606864  DUNEF
   411   2761351  (   2761363)      9600   Apr 13, 1993 19:10:06  140179142606864  EARTH1
   412   2770963  (   2770975)      7872   Apr 13, 1993 19:10:08  140179142606864  EARTH2
   413   2778847  (   2778859)      7872   Apr 13, 1993 19:10:08  140179142606864  FEYR1
   414   2786731  (   2786743)     14016   Apr 13, 1993 19:10:08  140179142606864  FEYR2
   415   2800759  (   2800771)     18262   Apr 13, 1993 19:10:08  140179142606864  FIREMIX1
   416   2819033  (   2819045)     17771   Apr 13, 1993 19:10:08  140179142606864  GRAVEMIS
   417   2836816  (   2836828)      4352   Apr 13, 1993 19:10:08  140179142606864  GRAVSTP2
   418   2841180  (   2841192)     20160   Apr 13, 1993 19:10:08  140179142606864  GSHADOW1
   419   2861352  (   2861364)     16406   Apr 13, 1993 19:10:10  140179142606864  HAG1
   420   2877770  (   2877782)      5483   Apr 13, 1993 19:10:10  140179142606864  HAG2
   421   2883265  (   2883277)     21867   Apr 13, 1993 19:10:10  140179142606864  HOUND1
   422   2905144  (   2905156)     17771   Apr 13, 1993 19:10:10  140179142606864  HOUND2
   423   2922927  (   2922939)     15488   Apr 13, 1993 19:10:10  140179142606864  INVISIBL
   424   2938427  (   2938439)      3435   Apr 13, 1993 19:10:12  140179142606864  LAPC-HIT
   425   2941874  (   2941886)     15723   Apr 13, 1993 19:10:12  140179142606864  LAUGH1
   426   2957609  (   2957621)     23915   Apr 13, 1993 19:10:12  140179142606864  LGOLOM
   427   2981536  (   2981548)     17430   Apr 13, 1993 19:10:12  140179142606864  LOOTERS1
   428   2998978  (   2998990)     24256   Apr 13, 1993 19:10:12  140179142606864  LOOTERS2
   429   3023246  (   3023258)      6656   Apr 13, 1993 19:10:12  140179142606864  MAUSSTEP
   430   3029914  (   3029926)     12800   Apr 13, 1993 19:10:12  140179142606864  METALDWN
   431   3042726  (   3042738)     19478   Apr 13, 1993 19:10:14  140179142606864  MINOTAR1
   432   3062216  (   3062228)     23574   Apr 13, 1993 19:10:14  140179142606864  MINOTAR2
   433   3085802  (   3085814)      2728   Apr 13, 1993 19:10:14  140179142606864  MISS7
   434   3088542  (   3088554)      6720   Apr 13, 1993 19:10:14  140179142606864  MISS9
   435   3095274  (   3095286)     15435   Apr 13, 1993 19:10:14  140179142606864  MOUND1
   436   3110721  (   3110733)      9238   Apr 13, 1993 19:10:14  140179142606864  MOUND4
   437   3119971  (   3119983)     18379   Apr 13, 1993 19:10:14  140179142606864  MTLSLAM4
   438   3138362  (   3138374)      5142   Apr 13, 1993 19:10:16  140179142606864  PRESSURE
   439   3143516  (   3143528)     16064   Apr 13, 1993 19:10:16  140179142606864  PUDDING1
   440   3159592  (   3159604)      7872   Apr 13, 1993 19:10:16  140179142606864  PUDDING2
   441   3167476  (   3167488)     11286   Apr 13, 1993 19:10:16  140179142606864  SCRAPE1
   442   3178774  (   3178786)     15723   Apr 13, 1993 19:10:16  140179142606864  SCREAM2
   443   3194509  (   3194521)     10262   Apr 13, 1993 19:10:16  140179142606864  SHARN1
   444   3204783  (   3204795)     16406   Apr 13, 1993 19:10:16  140179142606864  SHARN2
   445   3221201  (   3221213)     12310   Apr 13, 1993 19:10:18  140179142606864  SLIDE2
   446   3233523  (   3233535)     10727   Apr 13, 1993 19:10:18  140179142606864  SLITHER1
   447   3244262  (   3244274)     18454   Apr 13, 1993 19:10:18  140179142606864  SLUG1A
   448   3262728  (   3262740)      8555   Apr 13, 1993 19:10:18  140179142606864  SLUG2A
   449   3271295  (   3271307)     20160   Apr 13, 1993 19:10:18  140179142606864  SPELL1
   450   3291467  (   3291479)     17430   Apr 13, 1993 19:10:18  140179142606864  SPELL10
   451   3308909  (   3308921)      5483   Apr 13, 1993 19:10:20  140179142606864  SPELL100
   452   3314404  (   3314416)     23574   Apr 13, 1993 19:10:20  140179142606864  SPELL101
   453   3337990  (   3338002)     18112   Apr 13, 1993 19:10:20  140179142606864  SPELL11
   454   3356114  (   3356126)     11627   Apr 13, 1993 19:10:20  140179142606864  SPELL12
   455   3367753  (   3367765)     24256   Apr 13, 1993 19:10:20  140179142606864  SPELL15
   456   3392021  (   3392033)     15723   Apr 13, 1993 19:10:20  140179142606864  SPELL2
   457   3407756  (   3407768)      8214   Apr 13, 1993 19:10:20  140179142606864  SPELL22
   458   3415982  (   3415994)      1728   Apr 13, 1993 19:10:22  140179142606864  SPELL24
   459   3417722  (   3417734)      6848   Apr 13, 1993 19:10:22  140179142606864  SPELL25
   460   3424582  (   3424594)      4118   Apr 13, 1993 19:10:22  140179142606864  SPELL26
